Entry_ID,Title,Price_INR,City,Property_Type,Total_Tags,basic_tags,advanced_tags,city_tag,state_tag,Top_5_Tags,Tag_Details,Categories,Web_Enhanced
r436675,Aurum Alumni Bliss,27500000.0,Sector 22D Yamuna Expressway,Apartment,2,premium,highway_access,,,"premium, highway_access",premium(0.64) | highway_access(0.51),"location, price_range",Yes
r454311,Express Zenith Tower A,26399998.0,Sector 77,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r440690,Ace Acreville,30000000.0,Sector 22A Yamuna Expressway,Land,3,premium,"highway_access, plot",,,"premium, highway_access, plot",premium(0.64) | highway_access(0.51) | plot(0.30),"property_type, location, price_range",Yes
r436912,VVIP Addresses Greater Noida,35858442.0,Sector-12,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r416826,Trecento Residencies by Gaurs,125000000.0,Jaypee Greens,Apartment,1,luxury,,,,luxury,luxury(0.64),price_range,Yes
r395716,Fusion The Brook,11150000.0,Sector-12,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r402728,Sublime Spring Elmas,16260000.0,Sector-12,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r430588,CRC Maesta,32500000.0,Sector 1 Greater Noida West,Apartment,2,premium,plot,,,"premium, plot",premium(0.64) | plot(0.30),"property_type, price_range",Yes
r409011,Fusion The Rivulet,11001000.0,Sector-12,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r410958,Max Estates 128,113485920.0,Sector 128,Apartment,3,luxury,"plot, highway_access",,,"luxury, plot, highway_access",luxury(0.64) | plot(0.30) | highway_access(0.21),"property_type, location, price_range",Yes
r384794,RG Mirage,30520000.0,Sector 120,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r446528,Godrej Sora,83100000.0,Sector 53,Apartment,1,luxury,,,,luxury,luxury(0.64),price_range,Yes
r432550,TARC Ishva,77000000.0,Sector 63A,Apartment,1,luxury,,,,luxury,luxury(0.64),price_range,Yes
r424460,M3M Mansion,36036000.0,Sector 113,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r444331,Signature Global Cloverdale SPR,38757500.0,Sector 71,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r404070,DLF The Arbour,84925000.0,Sector 63,Apartment,1,luxury,,,,luxury,luxury(0.64),price_range,Yes
r438244,Indiabulls Estate and Club,39899999.0,Sector 104,Apartment,2,premium,highway_access,,,"premium, highway_access",premium(0.64) | highway_access(0.21),"location, price_range",Yes
r422937,Krisumi Waterside Residences,44370000.0,Sector 36A,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r433274,Signature Global Daxin Vistas,21000000.0,Sohna,House,2,premium,villa,,,"premium, villa",premium(0.64) | villa(0.30),"property_type, price_range",Yes
r442988,ROF Pravasa,24000000.0,Sector 88A,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r433317,Max Estate 360,54831000.0,Sector 36A,Apartment,1,luxury,,,,luxury,luxury(0.64),price_range,Yes
r318679,Hero Homes,15935500.0,Sector 104,Apartment,2,premium,highway_access,,,"premium, highway_access",premium(0.64) | highway_access(0.21),"location, price_range",Yes
r444343,Runwal Raaya,109900000.0,Worli,Apartment,1,luxury,,,,luxury,luxury(0.64),price_range,Yes
r426835,Tricity Aspire,11200000.0,Kharghar,Apartment,2,premium,plot,,,"premium, plot",premium(0.64) | plot(0.30),"property_type, price_range",Yes
r425106,Ruparel Stardom,23500001.0,Evershine Nagar,Apartment,1,premium,,,,premium,premium(0.64),price_range,Yes
r382672,Mahaavir Exotique,5400872.0,Kharghar,Apartment,2,mid_range,villa,,,"mid_range, villa",mid_range(0.64) | villa(0.30),"property_type, price_range",Yes
